rank,prev_rank,rider,team,points,manager
1023,746,GUATIBONZA Jonathan,Movistar Team Academy,1,
1025,1747,HLADY Gavin,EF Education - Aevolo,1,
1026,1566,MENGHINI Alessio,Team Technipes #inEmiliaRomagna Caffè Borbone,1,
1027,1769,HOYOS Angel Jesus,Pío Rico Cycling Team,1,
1028,1431,VAN DEN BOER Seppe,Tudor Pro Cycling Team U23,1,
1030,2407,STIEGER Adrian,Schwingshandl Intralogistics,1,
1032,976,KURITS Karl,Lucky Sport Cycling Team,1,
1033,1738,ARRIAGADA Cristian,,1,
1037,1282,FRANCISCO Jude Gabriel,Victoria Sports Pro Cycling,1,
1038,1185,KUROEDA Shiki,Sparkle Oita Racing Team,1,
1040,1847,BRICENO Jaylen,L39ION of Los Angeles,1,
1041,509,PEÑUELA Francisco Joel,Caja Rural - Seguros RGA,1,
1042,1466,FIETZKE Paul,Red Bull - BORA - hansgrohe Rookies,1,
